1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000, 1000.000 
